tower_type,faa_study_number,registration_number,latitude,longitude,status_code,date_constructed,structure_street_address,structure_city,structure_state_code,height_of_structure,ground_elevation,overall_height_above_ground,overall_height_amsl,structure_type,owner_entity_name,owner_licensee_id,owner_first_name,owner_last_name,owner_phone,owner_internet_address,owner_street_address,owner_po_box,owner_city,owner_state,owner_zip_code,owner_attention,rep_entity_name,rep_licensee_id,rep_first_name,rep_last_name,rep_phone,rep_internet_address,rep_street_address,rep_po_box,rep_city,rep_state,rep_zip_code,rep_attention,hist1_purpose,hist1_status,hist1_date,hist1_addnl,hist2_purpose,hist2_status,hist2_date,hist2_addnl,hist3_purpose,hist3_status,hist3_date,hist3_addnl
Registered,2016-AGL-9288-OE,1055176,42.7202777777778,-84.5196111111111,Constructed,09/01/2016,2150 E MAIN ST,LANSING,MI,325.8033,832.7178,325.8033,1158.5211,NA,Townsquare Media Lansing LLC,L01849698,,,2038610900,[email],240 Greenwich Avenue,,Greenwich,CT,06830    ,Mark T. Simpson,Townsquare Media Lansing LLC,,Mark,Simpson,2038610900,[email],240 Greenwich Avenue,,Greenwich,CT,06830    ,,Adm Update,Granted,07/27/2017,NA,Constructed,Granted,07/27/2017,NA,Modification,Granted,07/15/2016,NA
Registered,2016-AGL-6155-OE,1056668,42.7066944444444,-84.5083611111111,Constructed,12/03/1995,EAST LANSING CELL SITE,EAST LANSING,MI,168.9715,854.0443,168.9715,1023.0158,NA,Alltel Corporation,L00128596,,,7707971070,[email],5055 North Point Pkwy,,Alpharetta,GA,30022    ,Network Regulatory,Alltel Corporation,,Regulatory,Manager,7707971070,[email],5055 North Point Pkwy,,Alpharetta,GA,30022    ,Network Regulatory,Owner Change,Granted,02/05/2019,Owner Alltel Corporation / Rep Alltel Corporation / ,Constructed,Granted,05/04/2016,NA,Modification,Granted,05/04/2016,NA
Registered,97-AGL-0204-OE,1031213,42.7283333333333,-84.515,Constructed,10/14/1997,507 MIFFLIN AVE,LANSING,MI,438.6697,835.0145,439.9821,1274.9966,Tower,SEEBURG CORPORATION,,,,5173320000,,507 MIFFLIN AVE,,LANSING,MI,48912    ,TOM DE ANGELO,,,,,,,,,,,,,New Reg,Granted,10/07/1997,NA,NA,NA,NA,NA,NA,NA,NA,NA
Registered,96-AGL-1696-OE,1001249,42.7261111111111,-84.4947222222222,Constructed,05/22/1996,716 S HARRISON RD,EAST LANSING,MI,229.67,845.1856,239.513,1084.6986,Tower,MICHIGAN STATE OF,L00001365,,,5172844086,[email],7150 HARRIS DRIVE,,DIMONDALE,MI,48821    ,DTMB - MPSCS,MICHIGAN STATE OF,,Brian,Aprill,5172844087,[email],7150 HARRIS DRIVE,,DIMONDALE,MI,48821    ,DTMB-MPSCS,Adm Update,Granted,04/08/2019,NA,Adm Update,Granted,03/02/2011,NA,Adm Update,Granted,04/09/2007,NA
Registered,99-AGL-1737-OE,1223496,42.7315,-84.5073888888889,Constructed,06/30/1999,125 South Clippert St,Lansing,MI,184.0641,833.0459,199.1567,1032.2026,Tower,SBA Structures LLC,L01230762,,,5619957670,[email],8051 Congress Avenue,,Boca Raton,FL,33487    ,Edward G. Roach,SBA Structures LLC,,Edward,Roach,5619957670,[email],8051 Congress Avenue,,Boca Raton,FL,33487    ,Edward G. Roach,Adm Update,Granted,04/26/2013,NA,Owner Change,Granted,06/11/2010,Rep SBA Structures Inc / Owner SBA Structures Inc / ,Adm Update,Granted,07/14/2006,NA
Registered,2014-AGL-1668-OE,1035421,42.7396388888889,-84.5119166666667,Constructed,04/01/2014,2820 E Saginaw Street,LANSING,MI,425.5457,857.9815,430.1391,1288.1206,NA,Nexstar Broadcasting Inc,L00777482,,,9723738800,[email],545 E John Carpenter Freeway,,Irving,TX,75062    ,Elizabeth Ryder,Nexstar Broadcasting Inc,,Elizabeth,Ryder,9723738800,[email],545 E John Carpenter Freeway,,Irving,TX,75062    ,Elizabeth Ryder,Owner Change,Granted,03/20/2017,Owner Nexstar Broadcasting Inc / Rep Nexstar Broadcasting Inc / ,Constructed,Granted,01/08/2015,NA,Modification,Granted,08/20/2014,NA
Registered,98-AGL-4002-OE,1061443,42.7164166666667,-84.4824166666667,Constructed,11/11/2016,1423 RECYCLING DRIVE,EAST LANSING,MI,224.7485,864.8716,239.8411,1104.7127,NA,MICHIGAN STATE UNIVERSITY,L00038355,,,5173537989,[email],1120 RED CEDAR ROAD- ROOM W110,,EAST LANSING,MI,48824    ,ROBERT L. GRESS PE,MICHIGAN STATE UNIVERSITY,,ROBERT,GRESS,5173537989,[email],1120 RED CEDAR ROAD- ROOM W110,,EAST LANSING,MI,48824    ,,Constructed,Granted,12/20/2017,NA,Modification,Granted,11/11/2016,NA,Constructed,Granted,08/05/1999,NA
Registered,2011-AGL-5-OE,1268889,42.7432777777778,-84.5085555555555,Constructed,03/11/2009,919 Clippert St MI12913-A,Lansing,MI,100.0705,860.9344,103.0234,963.9578,Tower,SBA Towers III LLC,L01590937,,,5619957670,[email],8051 Congress Avenue,,Boca Raton,FL,33487    ,Edward G. Roach,SBA Towers III LLC,,Edward,Roach,5619957670,[email],8051 Congress Avenue,,Boca Raton,FL,33487    ,,Constructed,Granted,01/27/2012,NA,Modification,Granted,01/27/2012,NA,Owner Change,Granted,12/21/2010,Owner SBA Towers III LLC / Rep SBA Towers III LLC / Assignor SBA Towers III LLC / 
Non-Registered,98-AGL-3601-OE,NA,42.7428055555556,-84.48025,NA,NA,NA,EAST LANSING,,60.7,262.7,NA,323.4,NA,NEXTEL COMMUNICATIONS,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,09/13/1998,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,1997-AGL-152-OE,NA,42.7203055555556,-84.5191388888889,NA,NA,NA,LANSING,,99.4,253.9,NA,353.3,NA,NEW TOWER INC,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,02/19/1997,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,95-AGL-1565-OE,NA,42.7266944444444,-84.4958055555556,NA,NA,NA,EAST LANSING,,64,260.9,NA,324.9,NA,MICHIGAN STATE POLICE,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,03/24/1995,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,99-AGL-1167-OE,NA,42.7303055555556,-84.5055277777778,NA,NA,NA,LANSING,,60.7,251.8,NA,312.4,NA,SBA TOWERS INC,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,03/26/1999,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,2016-AGL-2580-NRA,NA,42.73425,-84.5056111111111,NA,NA,NA,LANSING,,33.5,253.6,NA,287.1,NA,ANIKA SCOTT NBA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,05/09/2016,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,95-AGL-2343-OE,NA,42.73725,-84.4835833333333,NA,NA,NA,EAST LANSING,,47.2,261.9,NA,309.1,NA,LANSING CELLULAR TELEPHONE COMPANY,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,06/12/1995,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,98-AGL-4379-OE,NA,42.7355833333333,-84.4799722222222,NA,NA,NA,EAST LANSING,,36.6,287.7,NA,324.3,NA,CENTURYTEL INC,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,09/09/1998,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,2001-AGL-5881-OE,NA,42.7069722222222,-84.50775,NA,NA,NA,EAST LANSING,,51.5,260.3,NA,311.8,NA,CRICKET COMMUNICATIONS,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,11/29/2001,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,2011-AGL-1745-OE,NA,42.7397777777778,-84.5080555555556,NA,NA,NA,LANSING,,60.7,256.3,NA,317,NA,CROWN CASTLE USA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,02/28/2011,NA,NA,NA,NA,NA,NA,NA,NA,NA
